category,blurp,imgrul,text,title,url,date
None,"Cyberattacks have become a persistent threat to business. No longer just looming over multinational corporations with deep pockets, organizations of a",https://cdn.techwireasia.com/wp-content/uploads/2020/09/shutterstock_1747166978-897x500.jpg,"Cyberattacks have become a persistent threat to business. No longer just looming over multinational corporations with deep pockets, organizations of all sizes are at risk, everywhere. In Southeast Asia, no territory is as vulnerable as Singapore. TheWith Singapore serving as a connecting hub for Western and Eastern trade, the country has a sound digital regulatory environment and has enforced tight cybersecurity legislation under theBut, especially given the influx The platform is dubbed the @-Wise Cybersecurity Centre of Excellence, under the watch of the Singapore FinTech Association, AMTD Foundation, AMTD Digital, Canada’s University of Waterloo, as well as the workforce and mobility platform iQ4.These five entities will establish the center’s headquarters in Singapore and have recently signed a memorandum of understanding (MoU) to that effect. Alongside the five core partners, Ernst & Young Advisory has been appointed as the knowledge adviser while the Hong Kong state-owned fintech hub Cyberport, AMTD Foundation, and Infinity Power are listed as supporting organizations, lending knowledge, skills training, and resources aid.The @-Wise Cybersecurity Centre of Excellence plans toThe center will initiate training programs with certifications to ensure prospective students are qualified with theIn aA parallel objective for the @-Wise Cybersecurity Centre of Excellence is to organize an annual cybersecurity summit featuring cyber-risk mitigation products and strategies alongside seminars and round table discussions with industry leaders. The plan is for Singapore to host the first edition, before expanding into other locations throughout Southeast Asia — with talk of possibly hosting in North America, growing the profile of the local cybersecurity ecosystem along the way.HOW THE PANDEMIC HAS MADE ITS MARK ON CYBERSECURITYThe Monetary Authority of Singapore’s chief fintech officer, Sopnendu Mohanty, noted that the demand for cybersecurity skills and trained personnel are “at an“The @-Wise Cybersecurity Centre of Excellence will accelerate the development of a next-generation cybersecurity workforce, and is a laudable effort and a step in the right direction to deepen capabilities,” commented Mohanty.",Singapore institution to nurture homegrown solutions to cyberattacks,https://techwireasia.com/2020/09/singapore-institution-to-nurture-homegrown-solutions-to-cyberattacks/,7 September 2020
None,China’s largest chip maker’s stock tanked 23% after reports that the Trump administration could add the firm to a government trade blacklist.The prosp,https://cdn.techwireasia.com/wp-content/uploads/2020/09/shutterstock_724360186-897x500.jpg,"China’s largest chip maker’s stock tanked 23% after reports that the Trump administration could add the firm to a government trade blacklist.The prospect of a Huawei-like ban was met by Semiconductor Manufacturing International Corporation (SMIC) with “complete shock and perplexity.” A severance would restrict US suppliers from providing it with technology without special permission. SMIC also works with US firms including Qualcomm, Broadcom, and Texas Instruments, among others.The United States trade clash has so far put a shadow over Huawei’s survival and has pushed ByteDance towards a forced sale of the US arm of social media app TikTok.Beijing has announced it is “firmly opposed” to any such action against SMIC and has accused Washington of fabricating national security concerns to break international trade rules.Chinese Foreign Ministry spokesman Zhao Lijian accused the US of “blatant bullying” and urged it to stop “over-stretching the concept of national security to oppress foreign companies.”SMIC operates five chip-making plants in China, and can reportedly create nearly half a million wafers a month. But analysts believe that a US trade ban could threaten its existence, and stall China’s own ambitious technological growth.“If implemented, this will severely undermine SMIC’s ability to advance technologies,” Bernstein analysts said. “As US equipment is indispensable for advanced semiconductor R&D and production, such a restriction, once implemented, effectively allows the US government to decide how fast, or slow, SMIC’s technology progress would be.”With the US accounting for as much as Huawei has been ",The US could ban China’s biggest chipmaker next,https://techwireasia.com/2020/09/the-us-could-ban-chinas-biggest-chipmaker-next/,8 September 2020
None,"Good news seems like a rarity when it comes to cybersecurity, but Kaspersky’s latest announcement does sound something like it.The Moscow headquartere",https://cdn.techwireasia.com/wp-content/uploads/2020/09/shutterstock_640965142-897x500.jpg,"Good news seems like a rarity when it comes to cybersecurity, but Kaspersky’s latest announcement does sound something like it.The Moscow headquartered cybersecurity leader claims the number of ransomware attacks detected and blocked by its systems on computers belonging to Southeast Asia SMEs has “dwindled” from 1.4 million in the first half of 2019 to just half a million in the first half of 2020.The findings run counter to an overall spiking trend in attempted cyberattacks amid the pandemic and come in spite of All six countries in the region — Indonesia, Malaysia, the Philippines, Singapore, Thailand, and Vietnam were monitored with fewer detections of ransomware attacks from January to June 2020 versus the same period last year.Singapore has logged the highest reduction of ransomware detections at 89.79%. followed by Malaysia (87.65%) and Indonesia (68.17%).RansomwareThis class of malware can be installed through deceptive links in an email message, instant messaging, or website, as well as a number of more sophisticated techniques.Kaspersky claimed it had forecasted a dip in ransomware up to 2020 as far as two years ago, owing to a decrease in public attention, as well as a rise in decryption tools and basic cybersecurity awareness among workforces.But the decrease is also down to the decline of the WannaCry ransomware group, previously one of the biggest groups that hit organizations worldwide in 2017 — including, infamously, the This decline comes down to upgrades to software systems that have made computer systems, such as the Microsoft operating system, less vulnerable. “Most probably, with systems getting patched, this uncontrolled worm gets less targets over time,” says Fedor Sinitsyn, Senior Malware Analyst at Kaspersky.A recession of ransomware is certainly good news — it means the threat is less severe. At the same time, there is still huge value for hackers in targeting large companies and smaller enterprises should not get let their vigilance slip.“Our industry has been unfaltering in our advanced research and resolute reporting of sophisticated attacks and we see its important contribution in the weakening of some ransomware campaigns. But we can never be complacent. Prolific attacks may always fly under our radar and we need to continue to watch out for them,” says Yeo Siang Tiong, General Manager for Southeast Asia at Kaspersky.“The spray and pray tactic of ransomware creators may be over but we are also observing the rise of the more dangerous targeted ransomware. It is good news that ransomware detections against SMBs in the region have become lesser in quantity, but the recent headline-grabbing incidents involving Maze ransomware and the recent WastedLocker attack which allegedly earned $10 million in one infection should be a clear reminder for all companies, however small, that we need to beef up our cybersecurity now more than ever against this costly threat,” Yeo adds.If your organization has become a victim of a ransomware attack, Kaspersky recommends disconnecting the infected computer from any network and the internet and then isolate it. And never pay the ransom demanded by the cybercriminals.As in a real-life hostage situation, it’s best not to negotiate with cyber attackers. Paying the ransom is not a guarantee that the compromised data will be returned and yielding encourages this sort of crime, the cybersecurity company said.","Good news, ransomware targeting SMEs is on the decline in SEA",https://techwireasia.com/2020/09/good-news-ransomware-targeting-smes-is-on-the-decline-in-sea/,7 September 2020
None,The first six months were dominated by an explosion in cyber threats. With a huge segment of the worldwide population spending much more of their time,https://cdn.techwireasia.com/wp-content/uploads/2020/09/shutterstock_1172966818-897x500.jpg,"The first six months were dominated by an explosion in cyber threats. With a huge segment of the worldwide population spending much more of their time online, the situation proved fertile hunting ground for cybercriminals. Within two and half weeks of curfews being imposed in Malaysia, a total of 838 cybersecurity incidents were reported involving both individuals and businesses, according to CyberSecurity Malaysia. This was a massiveSimilar trends were observed globally in early 2020, with a slew of COVID-19-themed intrusions, withEach of these featured a diverse mix of “lures” to bait unsuspecting victims. Websites and malicious apps were launched, each purporting to provide pandemic-related information sources. Supposed aid relief platforms sprang up, confusing users into clicking and potentially exposing their connected network and data points to malicious malware.But far and away the most common attack mechanisms in 2020 wereWhen it came to workplace-related intrusions – where the goal of the bad actors may be to scam funds or valuable information from the organization rather than just the unsuspecting individual victim –The rise was attributed to adversaries attempting to take advantage of aThe sharp increase in the adoption of video conferencing apps and software to stay in communication over the last year saw hackers targeting platforms like Zoom ranging from innocuous pranks that came to be known as ‘CYBERSECURITY: ARE BUSINESSES MAKING THE RIGHT CALL IN TEMPERING THREATS?There was also a huge spike in newly discovered vulnerabilities affecting global organizations, with a 74% increase in new threat advisories issued by Trend Micro, compared to six months prior. It wasn’t just the white-collar workspaces that were affected. Trend Micro further observed a 16% increase in vulnerabilities disclosed within“The pandemic has dominated all of our lives during the first half of 2020, but it’s not slowing down the cybercriminals,” said Goh Chee Hoh, the MD for Trend Micro Malaysia and Nascent Countries. “IT leaders must continue to adapt their cybersecurity strategies to account for increased threats to their new normal. That means protecting remote endpoints, cloud systems, user credentials, and VPN systems, as well as refreshing training courses to turn that newly dispersed workforce into a more effective first line of defense.”",Has your inbox been battered by phishing attempts this year?,https://techwireasia.com/2020/09/has-your-inbox-been-battered-by-phishing-attempts-this-year/,8 September 2020
None,It’s an interesting new age in the financial services market. Banks and traditional asset management firms are now competing with fintech startups ben,https://cdn.techwireasia.com/wp-content/uploads/2020/09/000_1WT7KB-897x500.jpg,"It’s an interesting new age in the financial services market. Banks and traditional asset management firms are now competing with fintech startups bent on disrupting the money management landscape.In Asia, tech giants such as Alibaba Group Holdings Ltd., SoftBank Group Corp., and Paytm have ventured into the money management business. These new entrants are filling gaps in their local ecosystems, offering money-borrowing alternatives to a massive unbanked population in Asia comprising at least For businesses, many fintech services are now offering what’s being termed as ‘According to the Bank for International Settlements (BIS), loan facilities from the likes of Part of fintech firms’ success here is that, more often than not, they are relying on deep data analysis to determine the credit scoring and ratings of their prospective loan applicants, using that data to correlate against the larger economic environment with a range of predetermined metrics, such as local business conditions, or the price of the housing market.Relying on data-driven values means that tech companies can evaluate each SMB on individual characteristics like their transaction volumes and their activities within the tech giant’s own ecosystem of products and solutions, both online and offline. Alibaba-owned Ant, for instance, scrutinizes This is in stark contrast with the traditional banking sector, where usually the financial institution is extending credit based on the available collateral, and credit-lending facilities are limited by the user’s existing, available credit data, thereby ruling out around 2 billion people globally without bank histories from participating, and contributing, towards the local economy.“Their access to big data is not the only potential advantage for big techs over banks,” the BIS said in a With micro-lending and credit availability from fintech firms around Asia set to increase, the provision of such financial services could help SMBs to secure stabilized financing, particularly for those smaller -companies which might struggle to get a traditional bank loan.In addition, the BIS whitepaper found that the looser regulatory framework around credit from the big tech giants of Asia means that SMBs are able to secure a larger supply of credit. Virtual credit facilities also do not become pricier as the market becomes more volatile, which does happen with traditional bank credit.“The tech giants control such an enormous part of our lives online, financial services could be one of those things that could make sense for them to offer,” “They certainly have the necessary ingredients to make good investment decisions, such as massive amounts of data, artificial intelligence capabilities, and smart people,” added Thusith Mahanama, the co-founder and CEO of the Boston-based client reporting services provider Assette LLC.",How Asia’s fintechs are upending traditional loans,https://techwireasia.com/2020/09/how-big-techs-data-driven-approach-to-credit-could-steady-smes/,8 September 2020
None,"The shortcomings and inefficiencies of global supply chains is apparent across many industries this year, with most cross-border supply routes being i",https://cdn.techwireasia.com/wp-content/uploads/2020/09/shutterstock_1678273423-897x500.jpg,"The shortcomings and inefficiencies of global supply chains is apparent across many industries this year, with most cross-border supply routes being interrupted in one way or another.Moreover, recent comments suggest that relying too heavily on any one country or supplier for critical goods like medication is a recipe for disaster – and the same could be said when it comes to supplying critical materials of strategic importance to shared economies, such as the 5G equipment that will be used to build the next generation of networking infrastructure around the globe.Or at least, that is the outlook of Brent Christensen, the director of the American Institute in Taiwan (AIT) who made the comments at the International Investment Forum in Taipei last week, hosted by the Mergers and Acquisitions and Private Equity Council of Taiwan.In a transcript Christensen emphasized the importance of the US working with “like-minded partners” like Taiwan, Japan, and the EU, to design new supply chains based on “shared values” like Taiwan is an important cog in the hi-tech supply chain ecosystem, a manufacturer and supplier of critical components like semiconductor chips and cloud servers, for many of the biggest tech and electronics brands worldwide including those in the US and China. Taiwan’s most prolific manufacturer, the Taiwan Semiconductor Manufacturing Co (TSMC), recently severed its long-running ties with China’s 5G equipment market leader Huawei Technologies, following fresh American trade restrictions that explicitly prohibit the US and its allies from supplying Huawei with valuable tech components.TSMC’s decision to discontinue its Huawei relationship, combined with its“We would call these American values. We would also call them Taiwan values,” said Christensen. Huawei has been heavily in the sights of the US, amid allegations of state-endorsed spying on American businesses and end-users. By law, Chinese firms are compelled to turn over information, including user data, should the government request it.Christensen’s AIT had an eventful week, teaming up with the Taipei Economic and Cultural Representative Office in the US to issue a joint declaration on 5G security later that same week. Commenting on the US’ planned ‘Network hardware and software suppliers should not be subject, without independent judicial review, to control by a foreign government; suppliers should be financed openly and transparently; suppliers should have transparent ownership, partnerships, and corporate governance structures; and they should exemplify a commitment to innovation and respect for intellectual property rights.Taiwan’s Minister of Foreign Affairs, Joseph Wu, said the joint declaration shows the US-Taiwan partnership is cemented in the cybersecurity field as much as in 5G supply lines, and that Taiwan will continue cooperating with the US to develop Wu pointed out that all of Taiwan’s 5G suppliers — Chunghwa Telecom Co, Taiwan Mobile Co, Far EasTone Telecommunications Co, Asia Pacific Telecom Co, and Taiwan Star Telecom Co – align with the US’ standards for a “clean” 5G supply chain partner.","Taiwan, US forging 5G supply chain based on ‘shared values’",https://techwireasia.com/2020/09/taiwan-us-forging-5g-supply-chain-based-on-shared-values/,7 September 2020
None,"Some might say data collection practices by tech companies are somewhat standardized now, even before we ever heard of contact tracing apps. Practical",https://cdn.techwireasia.com/wp-content/uploads/2020/09/shutterstock_1702177351-897x500.jpg,"Some might say data collection practices by tech companies are somewhat standardized now, even before we ever heard of contact tracing apps. Practically every website and internet-enabled device comes with its own set of Terms of Use, spelling out what information is being collected and how it is supposedly being used.It might even seem like we have been willingly giving away our right to withhold personal information for years now (who has read the full The public could be forgiven for having the above opinion, especially in 2020 when the global health crisis necessitated the existence of contact tracing solutions. Luckily, technology has evolved to a stage where digital tools are positively impacting virtually every aspect of the healthcare value chain. The BainWhile contact tracing apps could be seen as an extension of these critical services during a contagious crisis, questions around the user data collected abound. India’s contact tracing app, Aarogya Setu, has drawn attention for having a cloudy origin, but it has been downloaded 127.6 million times since being launched in early April.While some countries passed Controversially, Aarogya Setu also As generalized cluster data is sufficient to identify trends for other contact tracing apps, But there is no restriction on private companies or other organizations getting ahold of that data if they can make a case that they need it for research. In a similar loophole, Aarogya Setu is not mandatory to install, but certain residences, air and rail travel, and even certain courthouses require the app to permit entry.Following some backlash from the public, the Indian government has made some revisions to increase transparency and to narrow down the ways the data can be accessed, even in an anonymized form. The government also released the app’s source code, so the public could confirm what the data is being used for – but Finally, users can delete the app off their device. But it is still unclear if this will permanently delete all data off the government’s servers, or would users have to make a special application to delete their data, like what As of Monday, India has the second-highest active coronavirus rate, with over 90,000 new cases. While contact tracing is an active concern, should it take a backseat to data privacy considerations?When “Now, when a person is capable of infecting 50 others, will you think about the privacy of the person or about protecting the lives of the people? So, we have to balance everything.”",India’s contact tracing app raises questions on data freedoms,https://techwireasia.com/2020/09/indias-contact-tracing-app-raises-questions-on-data-freedoms/,9 September 2020
None,"It’s easy to think about smart cities as an extension of the digital transformation taking place in businesses. Like the enterprise, we imagine urban ",https://cdn.techwireasia.com/wp-content/uploads/2020/09/shutterstock_600941345-897x500.jpg,"It’s easy to think about smart cities as an extension of the digital transformation taking place in businesses. Like the enterprise, we imagine urban spaces can be outfitted with new, advanced technology — When 5G arrives, offering speeds up to 100x faster than our current 4G, the journey to realizing smart city potential will be massively accelerated. Offering faster connections, better reliability, and greater capacity, 5G will connect infrastructure, devices, and people with more efficiency. It will serve as the backbone technology to new high-bandwidth, low-latency applications, supporting things like vehicle-to-everything (V2X) technology, and personalized services that leverage real-time data.But for 100 smart city experts, surveyed by Fotech, smart cities should be taking advantage more of existing technologies and infrastructure, rather than waiting for the roll-out of new tech like 5G. Four out of five respondents (80%) claimed to be more likely to invest in a smart city project based on existing infrastructure rather than one requiring the installation of new technology.While we could be quick to dispel the findings as a result of concerns over the expense of new technological infrastructure, cost of deployment was considered a barrier by just over a third (35%), while data privacy concerns were the main issue among nearly a half (49%).According to Fobar, this is an indication that while enhancing the ‘data view’ of cities is essential to providing the insight needed to meet the demands of urbanization and societal changes, the assumption that entirely new infrastructure will be at the heart of these systems may be false.Chris Shannon, CEO of Fotech Solutions, said the findings “highlight the need for more practical approaches to creating smart city systems – using innovation to extract more value from infrastructure that has already been expensively installed.”He continued: “Avoiding the cost and disruption of rolling out new technologies and capitalizing on existing infrastructure – such as fiber optic networks and 4G technology for example – could have huge benefits for cities around the world and significantly shorten the ‘time to value’ for smart city projects.”Smart cities are less about piling new technology into our urban spaces, as though installing a Google Home system into a 200-year-old mansion. The concept is really about making the existing environment work better for its citizens, making cities more sustainable, and improving residents’ quality of life — that means that if the technology works for Copenhagen, it won’t, by default, work for Rio de Janeiro.Technology is only as significant as the positive difference it makes on people’s lives. In TechHQThrough a focus on smart solutions integration, digital technologies, services, and social innovation, Planet’s core aim is to enhance the quality of life experienced by residents and to do so the firm employs technology that varies dramatically from community to community.“Our unique model sees us factor in the needs and wants of each local community […],” Chief Digital Strategy, Alan Marcus explained. “In Smart City Laguna, we have introduced solutions such as a library of things, free communal Wi-Fi, shared, public spaces, and an innovation hub, developed to provide a foundation for shared living and host free educational courses for residents and the surrounding community.”Marcus continued: “Our smart solutions aren’t always super-advanced futuristic solutions but actually looking at ways we can use these technologies smarter to improve the lives of all of our residents.”COULD THE PANDEMIC AFFECT OUR PERSPECTIVE ON SMART CITIES?The firm strives to “introduce new processes and programs that lead to a change in daily routines, in resource abilities, relationships or values of the community.” It is such a foundation that can drive more rounded success in the field of PropTech, with businesses and developers able to “utilize technology to build efficiency within those processes”. For example, utilizing smart meters and energy efficiency programs to change the relationship residents have with energy usage, or a neighborhood watch program utilizing CCTV.So, while the term ‘smart cities’ might conjure visions of cool, clean urban space enriched with advanced new technologies, at its core, the concept is about simply being smarter with the technology already in place.","Smart cities don’t need 5G, they just need smart thinking",https://techwireasia.com/2020/09/smart-cities-dont-need-5g-they-just-need-smart-thinking/,9 September 2020
None,"5G mobile connectivity promises to be 100 times faster than current 4G speeds, and we are still a couple of years away from widely migrating to 5G net",https://cdn.techwireasia.com/wp-content/uploads/2020/09/shutterstock_[phone]-897x500.jpg,"5G mobile connectivity promises to be 100 times faster than current 4G speeds, and we are still a couple of years away from widely migrating to 5G networks.This year, mobile networks have slowed on 5G network rollouts, but that’s not stopping South Korean technology heavyweight Samsung from exploring the next frontier of communication: 6G.Samsung’s vice chairman Jay Y. Lee, the company’s top leader, Lee’s surprising public statement came before Samsung’s publication of its whitepaper “While 5G commercialization is still in its initial stage, it’s never too early to start preparing for 6G because it typically takes around 10 years from the start of research to commercialization of a new generation of communications technology,” explained Sunghyun Choi, head of the Advanced Communications Research Center.“We’ve already launched the research and development of 6G technologies by building upon the experience and ability we have accumulated from working on multiple generations of communications technology, including 5G. Going forward, we are committed to leading the standardization of 6G in collaboration with various stakeholders across industry, academia, and government fields.”As the most prolific smartphone and smart device maker on the Android operating system, it’s unsurprising that Samsung is so invested in Samsung already produces its Meanwhile, among the Hence the tech allows third parties such as telco operators and software manufacturers to integrate their blockchain-based solutions with the For instance, South Korea’s three major carriers SK Telecom, KT, and LG U+, have In addition, Samsung is also a member of the Initial DID Alliance which comprises many of the major banks in South Korea including KEB Hana Bank, Woori Bank, and NH Bank. The alliance plans to extend blockchain-based identity verifications to student IDs and employee IDs next and is planning to release applications this year across the finance, health, and education sectors.",Samsung looks to 6G and beyond with blockchain and AI,https://techwireasia.com/2020/09/samsung-looks-to-6g-and-beyond-with-blockchain-and-ai/,10 September 2020
None,"American technology juggernaut Amazon is growing its financial services portfolio in the Indian market, adding insurance and even gold to its growing ",https://cdn.techwireasia.com/wp-content/uploads/2020/09/000_1NP9R2-897x500.jpg,"American technology juggernaut Amazon is growing its financial services portfolio in the Indian market, adding insurance and even gold to its growing fintech ecosystem in the country.The latest push sees the e-commerce innovator widening its fintech presence after first entering the Indian market with its Amazon Pay e-wallet back in 2016. Since then, Amazon has introduced a credit card, become a part of the government-backed payments network, and processed payments for everything from In an Amazon first, it began offering auto insurance in July and gold investment products last month. Amazon hopes that its more rounded, diverse fintech offerings will draw more subscribers to its Prime loyalty program, as it jostles for market share in the country’s increasingly crowded digital payments space.Professional services firm PwC and the Associated Chambers of Commerce and Industry of India (ASSOCHAM) lobby group While that valuation is coming, presently it is still a cash-dominated economy, and around 190 million adults still do not possess bank accounts there. Amazon has been navigating this tricky market by buying stakes in Indian startups with varied fintech products, like online gift card platform Qwikcilver, financial products marketplace BankBazaar, app-integrator Tapzo, online lender Capital Float and online insurer Acko.With over 700 million internet users making India the But Amazon is not the only internationally-backed entity with deep pockets eyeing the Indian financial services scene. SoftBank and Alibaba-backed Paytm, Alphabet-backed Google Pay, and Walmart-backed PhonePe are all actively competing in the space, while Despite stiff competition from the incumbents, Amazon hopes to make Amazon Pay the country’s “payment method of choice”, according to Mahendra Nerurkar, the head of Amazon Pay in India. To that end, the service has signed up four million merchants. And it launched its Doorstep feature in 2018, where customers could load funds into their Amazon Pay wallets by using a cash pickup service – bypassing the need for bank accounts.The Indian fintech market is broad, complex, and laden with potential – and it will be interesting to observe over the next few years if Amazon, a different player, or a partnership of players ends up on top of this soon-to-be-valuable pile.",Amazon is making India the core of its fintech push,https://techwireasia.com/2020/09/amazon-is-making-india-the-core-of-its-fintech-push/,9 September 2020
None,What a whirlwind year 2020 has been for social media upstart TikTok. Not only did usage of the short video content platform start soaring during the q,https://cdn.techwireasia.com/wp-content/uploads/2020/09/shutterstock_1698197260-897x500.jpg,"What a whirlwind year 2020 has been for social media upstart TikTok. Not only did usage of the short video content platform start soaring during the quarantine months, but the app became The app also got banned in its second-biggest market India, around the same time it was introducing the first TikTok ads platform, Losing access to the Indian marketTikTok is presently challenging the US government over its attempted ban of TikTok which is set to go into effect later this month. As part of the lawsuit, TikTok No market consumes as much advertising and is home to as many influential brands as the US, so TikTok is fighting to stay relevant in that market, with parent company Globally, the company experienced similar growth spurts, ballooning from 55 million users in January 2018 to an awe-inspiring 507 million by December 2019. Last month, TikTok surpassed 2 billion downloads and reported nearly 700 million monthly active users. It is easy to see why the launch of Marketing managers who are familiar with Facebook and Instagram’s ads platforms will quickly get the hang of “Due in part to social media, video has also quickly risen through the ranks of digital marketing over the past few years – nearly 9 in 10 companies use video as a marketing tool today,” Arjun Sarwal,  TikTok’s Head of Southeast Asia Regional Business (Performance), told Smartphones have made the internet much more accessible to millions in the Asia Pacific (APAC) region and is one of the primary reasons why newer adtech like TikTok ads are mobile-first. “According to a TikTok Trends research study, 57% of worldwide video plays come from mobile devices, and smartphone users hold their phone vertically about 94% of the time,” affirmed TikTok’s Sarwal.“Vertical formats also remove any distractions on the mobile screen and keep audiences focused on what matters – the brand’s ad. Hence, many adtech platforms have begun optimizing for vertical video ad formats, especially in Asia’s mobile-first economy.”Tiktok parent ByteDance is as much as a 89% of “Our intelligent content discovery process is able to push content to each user that reflects preferences unique to them. This ensures that users are constantly surprised and helps brands gain many opportunities to reach a wider, global audience.”Augmented reality“Here at TikTok, we strive to provide advertisers with a rich and immersive storytelling experience through our unique Brand Scan offering, the latest AR Branded Effect that allows users to have an augmented reality experience within every brand,” elaborated Sarwal.But Sarwal thinks the technology is there to complement what consumers already bring to the table, not the other way around. “Nonetheless, regardless of the tech available today, marketers must first and foremost understand people’s behavior, such as how they use their devices and platforms, and what they’re interested in, before they can create compelling and effective ads.”",Interview — TikTok perseveres to re-engineer adtech in 2020,https://techwireasia.com/2020/09/interview-tiktok-perseveres-to-re-engineer-adtech-in-2020/,10 September 2020
